$ build-storybook --output-dir /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:59824) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mahmud/Documents/Code/advanced-react/packages/react/storybook-init-framework-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/mahmud/Documents/Code/advanced-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mahmud/Documents/Code/advanced-react/packages/react/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mahmud/Documents/Code/advanced-react/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mahmud/Documents/Code/advanced-react/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mahmud/Documents/Code/advanced-react/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-a11y/preview.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
